"ID","YearStart","YearEnd","Description","LocationAbbr","LocationDesc","DataSource","Class","Topic","Question","Response","Data_Value_Unit","DataValueTypeId","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Low_Confidence_Limit","High_Confidence_Limit","Sample_Size","GeoLocation_Lat","GeoLocation_Long","ClassId","TopicId","QuestionId","ResponseId","StratficationCategory1","StratificationCategoryId1","Stratification1","StratificationId1","StratificationCategory2","StratificationCategoryId2","Stratification2","StratificationId2","StratificationCategory3","StratificationCategoryId3","Stratification3","StratificationId3","FootnoteSymbol","FootnoteText","URL","FootnoteHeading"
"59637","2015","2018","2015–2018","US","United States, DC & Territories","BRFSS","Cognitive Decline","Subjective cognitive decline or memory loss among older adults","Percentage of older adults who reported subjective cognitive decline or memory loss that is happening more often or is getting worse in the preceding 12 months","","%","PRCTG","Percentage","11.3","","","10.9","11.6","","","","C06","TCC01","Q30","","Age Group","AGE","Overall","AGE_OVERALL","Overall","OVERALL","Overall","OVERALL","","","","","","","",""
"601","2015","2018","2015–2018","US","United States, DC & Territories","BRFSS","Cognitive Decline","Subjective cognitive decline or memory loss among older adults","Percentage of older adults who reported subjective cognitive decline or memory loss that is happening more often or is getting worse in the preceding 12 months","","%","PRCTG","Percentage","10.9","","","10.5","11.4","","","","C06","TCC01","Q30","","Age Group","AGE","50-64 years","5064","Overall","OVERALL","Overall","OVERALL","","","","","","","",""
"61829","2015","2018","2015–2018","US","United States, DC & Territories","BRFSS","Cognitive Decline","Subjective cognitive decline or memory loss among older adults","Percentage of older adults who reported subjective cognitive decline or memory loss that is happening more often or is getting worse in the preceding 12 months","","%","PRCTG","Percentage","11.7","","","11.2","12.2","","","","C06","TCC01","Q30","","Age Group","AGE","65 years or older","65PLUS","Overall","OVERALL","Overall","OVERALL","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Healthy People 2020 Target:  No target specified.","http://www.cdc.gov/aging/help/dph-aging/healthy-people.html","Note"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Respondents who answered affirmatively to the question, “During the past 12 months, have you experienced confusion or memory loss that is happening more often or is getting worse?""were categorized as reporting increased confusion or memory loss.","","Note"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Data Source: Behavioral Risk Factor Surveillance System (BRFSS)","http://www.cdc.gov/brfss/","Data Source"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","The United States includes 50 states plus the District of Columbia, unless otherwise noted.","","Notes"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","The Northeast Region includes Connecticut, Maine, Massachusetts, New Jersey, New Hampshire, New York, Pennsylvania, Rhode Island and Vermont.","","Notes"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","The Midwest Region includes Ohio, Indiana, Michigan, Illinois, Wisconsin, Iowa, Kansas, Missouri, Minnesota, Nebraska, South Dakota, and North Dakota.","","Notes"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","The South Region includes Alabama, Arkansas, Delaware, District of Columbia, Florida, Georgia, Kentucky, Louisiana, Maryland, Mississippi, North Carolina, Oklahoma, South Carolina, Tennessee, Texas, Virginia, and West Virginia.","","Notes"
